id,truth,units,category,source,as_of,notes
BRA__SP.POP.TOTL,210306415,people,demographics,World Bank,2022,"Total population — Brazil, 2022"
CAN__SP.POP.TOTL,38935934,people,demographics,World Bank,2022,"Total population — Canada, 2022"
CHN__SP.POP.TOTL,1412175000,people,demographics,World Bank,2022,"Total population — China, 2022"
DEU__SP.POP.TOTL,83177813,people,demographics,World Bank,2022,"Total population — Germany, 2022"
DNK__SP.POP.TOTL,5903037,people,demographics,World Bank,2022,"Total population — Denmark, 2022"
EST__SP.POP.TOTL,1348840,people,demographics,World Bank,2022,"Total population — Estonia, 2022"
FIN__SP.POP.TOTL,5556106,people,demographics,World Bank,2022,"Total population — Finland, 2022"
FRA__SP.POP.TOTL,68184457,people,demographics,World Bank,2022,"Total population — France, 2022"
GBR__SP.POP.TOTL,67604000,people,demographics,World Bank,2022,"Total population — United Kingdom, 2022"
IND__SP.POP.TOTL,1425423212,people,demographics,World Bank,2022,"Total population — India, 2022"
ISL__SP.POP.TOTL,382003,people,demographics,World Bank,2022,"Total population — Iceland, 2022"
JPN__SP.POP.TOTL,125124989,people,demographics,World Bank,2022,"Total population — Japan, 2022"
KEN__SP.POP.TOTL,54252461,people,demographics,World Bank,2022,"Total population — Kenya, 2022"
KOR__SP.POP.TOTL,51672569,people,demographics,World Bank,2022,"Total population — Korea, Rep., 2022"
NGA__SP.POP.TOTL,223150896,people,demographics,World Bank,2022,"Total population — Nigeria, 2022"
NLD__SP.POP.TOTL,17700982,people,demographics,World Bank,2022,"Total population — Netherlands, 2022"
NOR__SP.POP.TOTL,5457127,people,demographics,World Bank,2022,"Total population — Norway, 2022"
POL__SP.POP.TOTL,36821749,people,demographics,World Bank,2022,"Total population — Poland, 2022"
SWE__SP.POP.TOTL,10486941,people,demographics,World Bank,2022,"Total population — Sweden, 2022"
USA__SP.POP.TOTL,334017321,people,demographics,World Bank,2022,"Total population — United States, 2022"
BRA__NY.GDP.MKTP.CD,1951923832083.87,usd,economics,World Bank,2022,"GDP (current US$) — Brazil, 2022"
CAN__NY.GDP.MKTP.CD,2190411080134.32,usd,economics,World Bank,2022,"GDP (current US$) — Canada, 2022"
CHN__NY.GDP.MKTP.CD,18316765021690.2,usd,economics,World Bank,2022,"GDP (current US$) — China, 2022"
DEU__NY.GDP.MKTP.CD,4201021706478.62,usd,economics,World Bank,2022,"GDP (current US$) — Germany, 2022"
DNK__NY.GDP.MKTP.CD,400114306337.077,usd,economics,World Bank,2022,"GDP (current US$) — Denmark, 2022"
EST__NY.GDP.MKTP.CD,38226641740.29,usd,economics,World Bank,2022,"GDP (current US$) — Estonia, 2022"
FIN__NY.GDP.MKTP.CD,280253099309.34,usd,economics,World Bank,2022,"GDP (current US$) — Finland, 2022"
FRA__NY.GDP.MKTP.CD,2794788137066.94,usd,economics,World Bank,2022,"GDP (current US$) — France, 2022"
GBR__NY.GDP.MKTP.CD,3181244350465.41,usd,economics,World Bank,2022,"GDP (current US$) — United Kingdom, 2022"
IND__NY.GDP.MKTP.CD,3346107287730.93,usd,economics,World Bank,2022,"GDP (current US$) — India, 2022"
ISL__NY.GDP.MKTP.CD,29166102877.2755,usd,economics,World Bank,2022,"GDP (current US$) — Iceland, 2022"
JPN__NY.GDP.MKTP.CD,4262463317796.53,usd,economics,World Bank,2022,"GDP (current US$) — Japan, 2022"
KEN__NY.GDP.MKTP.CD,114448978152.637,usd,economics,World Bank,2022,"GDP (current US$) — Kenya, 2022"
KOR__NY.GDP.MKTP.CD,1799363116866.52,usd,economics,World Bank,2022,"GDP (current US$) — Korea, Rep., 2022"
NGA__NY.GDP.MKTP.CD,646950257577.814,usd,economics,World Bank,2022,"GDP (current US$) — Nigeria, 2022"
NLD__NY.GDP.MKTP.CD,1046540797548.64,usd,economics,World Bank,2022,"GDP (current US$) — Netherlands, 2022"
NOR__NY.GDP.MKTP.CD,596297651035.798,usd,economics,World Bank,2022,"GDP (current US$) — Norway, 2022"
POL__NY.GDP.MKTP.CD,695607470875.276,usd,economics,World Bank,2022,"GDP (current US$) — Poland, 2022"
SWE__NY.GDP.MKTP.CD,575071237640.921,usd,economics,World Bank,2022,"GDP (current US$) — Sweden, 2022"
USA__NY.GDP.MKTP.CD,25604848907611,usd,economics,World Bank,2022,"GDP (current US$) — United States, 2022"
BRA__NY.GDP.PCAP.CD,9281.33282136864,usd,economics,World Bank,2022,"GDP per capita (current US$) — Brazil, 2022"
CAN__NY.GDP.PCAP.CD,56256.8007264015,usd,economics,World Bank,2022,"GDP per capita (current US$) — Canada, 2022"
CHN__NY.GDP.PCAP.CD,12970.6056414327,usd,economics,World Bank,2022,"GDP per capita (current US$) — China, 2022"
DEU__NY.GDP.PCAP.CD,50506.5179638543,usd,economics,World Bank,2022,"GDP per capita (current US$) — Germany, 2022"
DNK__NY.GDP.PCAP.CD,67781.0940939514,usd,economics,World Bank,2022,"GDP per capita (current US$) — Denmark, 2022"
EST__NY.GDP.PCAP.CD,28340.3826549406,usd,economics,World Bank,2022,"GDP per capita (current US$) — Estonia, 2022"
FIN__NY.GDP.PCAP.CD,50440.560224974,usd,economics,World Bank,2022,"GDP per capita (current US$) — Finland, 2022"
FRA__NY.GDP.PCAP.CD,40988.6396406579,usd,economics,World Bank,2022,"GDP per capita (current US$) — France, 2022"
GBR__NY.GDP.PCAP.CD,47057.043229179,usd,economics,World Bank,2022,"GDP per capita (current US$) — United Kingdom, 2022"
IND__NY.GDP.PCAP.CD,2347.44829434623,usd,economics,World Bank,2022,"GDP per capita (current US$) — India, 2022"
ISL__NY.GDP.PCAP.CD,76350.4550416502,usd,economics,World Bank,2022,"GDP per capita (current US$) — Iceland, 2022"
JPN__NY.GDP.PCAP.CD,34065.6438962526,usd,economics,World Bank,2022,"GDP per capita (current US$) — Japan, 2022"
KEN__NY.GDP.PCAP.CD,2109.56288513137,usd,economics,World Bank,2022,"GDP per capita (current US$) — Kenya, 2022"
KOR__NY.GDP.PCAP.CD,34822.4048404971,usd,economics,World Bank,2022,"GDP per capita (current US$) — Korea, Rep., 2022"
NGA__NY.GDP.PCAP.CD,2899.16047470324,usd,economics,World Bank,2022,"GDP per capita (current US$) — Nigeria, 2022"
NLD__NY.GDP.PCAP.CD,59123.318556487,usd,economics,World Bank,2022,"GDP per capita (current US$) — Netherlands, 2022"
NOR__NY.GDP.PCAP.CD,109269.520580298,usd,economics,World Bank,2022,"GDP per capita (current US$) — Norway, 2022"
POL__NY.GDP.PCAP.CD,18891.2121169279,usd,economics,World Bank,2022,"GDP per capita (current US$) — Poland, 2022"
SWE__NY.GDP.PCAP.CD,54836.8907235124,usd,economics,World Bank,2022,"GDP per capita (current US$) — Sweden, 2022"
USA__NY.GDP.PCAP.CD,76657.2488844403,usd,economics,World Bank,2022,"GDP per capita (current US$) — United States, 2022"
BRA__SP.DYN.LE00.IN,74.872,years,health,World Bank,2022,"Life expectancy at birth — Brazil, 2022"
CAN__SP.DYN.LE00.IN,81.0948780487805,years,health,World Bank,2022,"Life expectancy at birth — Canada, 2022"
CHN__SP.DYN.LE00.IN,78.202,years,health,World Bank,2022,"Life expectancy at birth — China, 2022"
DEU__SP.DYN.LE00.IN,80.6080487804878,years,health,World Bank,2022,"Life expectancy at birth — Germany, 2022"
DNK__SP.DYN.LE00.IN,81.3048780487805,years,health,World Bank,2022,"Life expectancy at birth — Denmark, 2022"
EST__SP.DYN.LE00.IN,77.8439024390244,years,health,World Bank,2022,"Life expectancy at birth — Estonia, 2022"
FIN__SP.DYN.LE00.IN,81.1878048780488,years,health,World Bank,2022,"Life expectancy at birth — Finland, 2022"
FRA__SP.DYN.LE00.IN,82.1292682926829,years,health,World Bank,2022,"Life expectancy at birth — France, 2022"
GBR__SP.DYN.LE00.IN,81.0112195121951,years,health,World Bank,2022,"Life expectancy at birth — United Kingdom, 2022"
IND__SP.DYN.LE00.IN,71.698,years,health,World Bank,2022,"Life expectancy at birth — India, 2022"
ISL__SP.DYN.LE00.IN,82.119512195122,years,health,World Bank,2022,"Life expectancy at birth — Iceland, 2022"
JPN__SP.DYN.LE00.IN,83.9963414634146,years,health,World Bank,2022,"Life expectancy at birth — Japan, 2022"
KEN__SP.DYN.LE00.IN,63.549,years,health,World Bank,2022,"Life expectancy at birth — Kenya, 2022"
KOR__SP.DYN.LE00.IN,82.6804878048781,years,health,World Bank,2022,"Life expectancy at birth — Korea, Rep., 2022"
NGA__SP.DYN.LE00.IN,54.079,years,health,World Bank,2022,"Life expectancy at birth — Nigeria, 2022"
NLD__SP.DYN.LE00.IN,81.6146341463415,years,health,World Bank,2022,"Life expectancy at birth — Netherlands, 2022"
NOR__SP.DYN.LE00.IN,82.509756097561,years,health,World Bank,2022,"Life expectancy at birth — Norway, 2022"
POL__SP.DYN.LE00.IN,77.1560975609756,years,health,World Bank,2022,"Life expectancy at birth — Poland, 2022"
SWE__SP.DYN.LE00.IN,83.0585365853659,years,health,World Bank,2022,"Life expectancy at birth — Sweden, 2022"
USA__SP.DYN.LE00.IN,77.4341463414634,years,health,World Bank,2022,"Life expectancy at birth — United States, 2022"
BRA__AG.SRF.TOTL.K2,8510420,sq_km,geography,World Bank,2022,"Surface area — Brazil, 2022"
CAN__AG.SRF.TOTL.K2,15634410,sq_km,geography,World Bank,2022,"Surface area — Canada, 2022"
CHN__AG.SRF.TOTL.K2,9562910,sq_km,geography,World Bank,2022,"Surface area — China, 2022"
DEU__AG.SRF.TOTL.K2,357600,sq_km,geography,World Bank,2022,"Surface area — Germany, 2022"
DNK__AG.SRF.TOTL.K2,42920,sq_km,geography,World Bank,2022,"Surface area — Denmark, 2022"
EST__AG.SRF.TOTL.K2,45340,sq_km,geography,World Bank,2022,"Surface area — Estonia, 2022"
FIN__AG.SRF.TOTL.K2,338470,sq_km,geography,World Bank,2022,"Surface area — Finland, 2022"
FRA__AG.SRF.TOTL.K2,606410,sq_km,geography,World Bank,2022,"Surface area — France, 2022"
GBR__AG.SRF.TOTL.K2,243610,sq_km,geography,World Bank,2022,"Surface area — United Kingdom, 2022"
IND__AG.SRF.TOTL.K2,3287260,sq_km,geography,World Bank,2022,"Surface area — India, 2022"
ISL__AG.SRF.TOTL.K2,103000,sq_km,geography,World Bank,2022,"Surface area — Iceland, 2022"
JPN__AG.SRF.TOTL.K2,377969.27,sq_km,geography,World Bank,2022,"Surface area — Japan, 2022"
KEN__AG.SRF.TOTL.K2,591969,sq_km,geography,World Bank,2022,"Surface area — Kenya, 2022"
KOR__AG.SRF.TOTL.K2,100440,sq_km,geography,World Bank,2022,"Surface area — Korea, Rep., 2022"
NGA__AG.SRF.TOTL.K2,923770,sq_km,geography,World Bank,2022,"Surface area — Nigeria, 2022"
NLD__AG.SRF.TOTL.K2,41540,sq_km,geography,World Bank,2022,"Surface area — Netherlands, 2022"
NOR__AG.SRF.TOTL.K2,624500,sq_km,geography,World Bank,2022,"Surface area — Norway, 2022"
POL__AG.SRF.TOTL.K2,312720,sq_km,geography,World Bank,2022,"Surface area — Poland, 2022"
SWE__AG.SRF.TOTL.K2,528860,sq_km,geography,World Bank,2022,"Surface area — Sweden, 2022"
USA__AG.SRF.TOTL.K2,9831510,sq_km,geography,World Bank,2022,"Surface area — United States, 2022"
BRA__SP.DYN.IMRT.IN,12.6,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Brazil, 2022"
CAN__SP.DYN.IMRT.IN,4.6,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Canada, 2022"
CHN__SP.DYN.IMRT.IN,4.8,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — China, 2022"
DEU__SP.DYN.IMRT.IN,3.1,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Germany, 2022"
DNK__SP.DYN.IMRT.IN,3.3,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Denmark, 2022"
EST__SP.DYN.IMRT.IN,1.7,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Estonia, 2022"
FIN__SP.DYN.IMRT.IN,1.9,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Finland, 2022"
FRA__SP.DYN.IMRT.IN,3.4,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — France, 2022"
GBR__SP.DYN.IMRT.IN,4,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — United Kingdom, 2022"
IND__SP.DYN.IMRT.IN,25.7,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — India, 2022"
ISL__SP.DYN.IMRT.IN,2.2,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Iceland, 2022"
JPN__SP.DYN.IMRT.IN,1.8,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Japan, 2022"
KEN__SP.DYN.IMRT.IN,35.5,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Kenya, 2022"
KOR__SP.DYN.IMRT.IN,2.4,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Korea, Rep., 2022"
NGA__SP.DYN.IMRT.IN,70.2,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Nigeria, 2022"
NLD__SP.DYN.IMRT.IN,3.4,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Netherlands, 2022"
NOR__SP.DYN.IMRT.IN,2,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Norway, 2022"
POL__SP.DYN.IMRT.IN,3.7,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Poland, 2022"
SWE__SP.DYN.IMRT.IN,2,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — Sweden, 2022"
USA__SP.DYN.IMRT.IN,5.5,per_1000_live_births,health,World Bank,2022,"Infant mortality rate — United States, 2022"
BRA__SL.UEM.TOTL.ZS,9.231,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Brazil, 2022"
CAN__SL.UEM.TOTL.ZS,5.279,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Canada, 2022"
CHN__SL.UEM.TOTL.ZS,4.98,percent_of_labour_force,economics,World Bank,2022,"Unemployment — China, 2022"
DEU__SL.UEM.TOTL.ZS,3.137,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Germany, 2022"
DNK__SL.UEM.TOTL.ZS,4.434,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Denmark, 2022"
EST__SL.UEM.TOTL.ZS,5.571,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Estonia, 2022"
FIN__SL.UEM.TOTL.ZS,6.719,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Finland, 2022"
FRA__SL.UEM.TOTL.ZS,7.303,percent_of_labour_force,economics,World Bank,2022,"Unemployment — France, 2022"
