id,truth,units,category,source,as_of,notes
GBR__SL.UEM.TOTL.ZS,3.768,percent_of_labour_force,economics,World Bank,2022,"Unemployment — United Kingdom, 2022"
IND__SL.UEM.TOTL.ZS,4.822,percent_of_labour_force,economics,World Bank,2022,"Unemployment — India, 2022"
ISL__SL.UEM.TOTL.ZS,3.789,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Iceland, 2022"
JPN__SL.UEM.TOTL.ZS,2.614,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Japan, 2022"
KEN__SL.UEM.TOTL.ZS,5.565,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Kenya, 2022"
KOR__SL.UEM.TOTL.ZS,2.857,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Korea, Rep., 2022"
NGA__SL.UEM.TOTL.ZS,3.827,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Nigeria, 2022"
NLD__SL.UEM.TOTL.ZS,3.526,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Netherlands, 2022"
NOR__SL.UEM.TOTL.ZS,3.231,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Norway, 2022"
POL__SL.UEM.TOTL.ZS,2.811,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Poland, 2022"
SWE__SL.UEM.TOTL.ZS,7.417,percent_of_labour_force,economics,World Bank,2022,"Unemployment — Sweden, 2022"
USA__SL.UEM.TOTL.ZS,3.65,percent_of_labour_force,economics,World Bank,2022,"Unemployment — United States, 2022"
BRA__IT.NET.USER.ZS,80.52775094,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Brazil, 2022"
CAN__IT.NET.USER.ZS,94,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Canada, 2022"
CHN__IT.NET.USER.ZS,75.61131603,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — China, 2022"
DEU__IT.NET.USER.ZS,91.62984383,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Germany, 2022"
DNK__IT.NET.USER.ZS,97.86011812,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Denmark, 2022"
EST__IT.NET.USER.ZS,91.52016546,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Estonia, 2022"
FIN__IT.NET.USER.ZS,92.98879471,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Finland, 2022"
FRA__IT.NET.USER.ZS,85.33331734,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — France, 2022"
GBR__IT.NET.USER.ZS,95.46530151,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — United Kingdom, 2022"
IND__IT.NET.USER.ZS,55.9,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — India, 2022"
ISL__IT.NET.USER.ZS,97.58339691,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Iceland, 2022"
JPN__IT.NET.USER.ZS,84.92343147,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Japan, 2022"
KEN__IT.NET.USER.ZS,29.40589905,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Kenya, 2022"
KOR__IT.NET.USER.ZS,97.16855335,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Korea, Rep., 2022"
NGA__IT.NET.USER.ZS,39.14720154,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Nigeria, 2022"
NLD__IT.NET.USER.ZS,92.51968504,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Netherlands, 2022"
NOR__IT.NET.USER.ZS,98.99997764,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Norway, 2022"
POL__IT.NET.USER.ZS,86.94113479,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Poland, 2022"
SWE__IT.NET.USER.ZS,95.00970335,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — Sweden, 2022"
USA__IT.NET.USER.ZS,92.72850037,percent_of_population,connectivity,World Bank,2022,"Individuals using the internet — United States, 2022"
BRA__SP.URB.TOTL.IN.ZS,87.349556243881,percent_of_total,demographics,World Bank,2022,"Urban population — Brazil, 2022"
CAN__SP.URB.TOTL.IN.ZS,82.3500897353968,percent_of_total,demographics,World Bank,2022,"Urban population — Canada, 2022"
CHN__SP.URB.TOTL.IN.ZS,65.2176361083984,percent_of_total,demographics,World Bank,2022,"Urban population — China, 2022"
DEU__SP.URB.TOTL.IN.ZS,81.7867852780995,percent_of_total,demographics,World Bank,2022,"Urban population — Germany, 2022"
DNK__SP.URB.TOTL.IN.ZS,88.3880239837703,percent_of_total,demographics,World Bank,2022,"Urban population — Denmark, 2022"
EST__SP.URB.TOTL.IN.ZS,70.4892333736738,percent_of_total,demographics,World Bank,2022,"Urban population — Estonia, 2022"
FIN__SP.URB.TOTL.IN.ZS,73.6967597835949,percent_of_total,demographics,World Bank,2022,"Urban population — Finland, 2022"
FRA__SP.URB.TOTL.IN.ZS,78.7591921123356,percent_of_total,demographics,World Bank,2022,"Urban population — France, 2022"
GBR__SP.URB.TOTL.IN.ZS,83.0753982997505,percent_of_total,demographics,World Bank,2022,"Urban population — United Kingdom, 2022"
IND__SP.URB.TOTL.IN.ZS,34.7555673994206,percent_of_total,demographics,World Bank,2022,"Urban population — India, 2022"
ISL__SP.URB.TOTL.IN.ZS,94.1787071228028,percent_of_total,demographics,World Bank,2022,"Urban population — Iceland, 2022"
JPN__SP.URB.TOTL.IN.ZS,91.9776532428406,percent_of_total,demographics,World Bank,2022,"Urban population — Japan, 2022"
KEN__SP.URB.TOTL.IN.ZS,31.4307820066946,percent_of_total,demographics,World Bank,2022,"Urban population — Kenya, 2022"
KOR__SP.URB.TOTL.IN.ZS,81.1624941626873,percent_of_total,demographics,World Bank,2022,"Urban population — Korea, Rep., 2022"
NGA__SP.URB.TOTL.IN.ZS,61.3727650622225,percent_of_total,demographics,World Bank,2022,"Urban population — Nigeria, 2022"
NLD__SP.URB.TOTL.IN.ZS,94.9856177734136,percent_of_total,demographics,World Bank,2022,"Urban population — Netherlands, 2022"
NOR__SP.URB.TOTL.IN.ZS,82.9563661816034,percent_of_total,demographics,World Bank,2022,"Urban population — Norway, 2022"
POL__SP.URB.TOTL.IN.ZS,59.8315488048321,percent_of_total,demographics,World Bank,2022,"Urban population — Poland, 2022"
SWE__SP.URB.TOTL.IN.ZS,88.4038576504809,percent_of_total,demographics,World Bank,2022,"Urban population — Sweden, 2022"
USA__SP.URB.TOTL.IN.ZS,80.0324978239707,percent_of_total,demographics,World Bank,2022,"Urban population — United States, 2022"
BRA__AG.LND.FRST.ZS,59.1275092305226,percent_of_land,geography,World Bank,2022,"Forest area — Brazil, 2022"
CAN__AG.LND.FRST.ZS,39.4659199995449,percent_of_land,geography,World Bank,2022,"Forest area — Canada, 2022"
CHN__AG.LND.FRST.ZS,23.8316995465589,percent_of_land,geography,World Bank,2022,"Forest area — China, 2022"
DEU__AG.LND.FRST.ZS,32.685482024273,percent_of_land,geography,World Bank,2022,"Forest area — Germany, 2022"
DNK__AG.LND.FRST.ZS,15.758,percent_of_land,geography,World Bank,2022,"Forest area — Denmark, 2022"
EST__AG.LND.FRST.ZS,57.0652937046572,percent_of_land,geography,World Bank,2022,"Forest area — Estonia, 2022"
FIN__AG.LND.FRST.ZS,73.7264996576714,percent_of_land,geography,World Bank,2022,"Forest area — Finland, 2022"
FRA__AG.LND.FRST.ZS,32.32173671027,percent_of_land,geography,World Bank,2022,"Forest area — France, 2022"
GBR__AG.LND.FRST.ZS,13.2554871243748,percent_of_land,geography,World Bank,2022,"Forest area — United Kingdom, 2022"
IND__AG.LND.FRST.ZS,24.4494970049005,percent_of_land,geography,World Bank,2022,"Forest area — India, 2022"
ISL__AG.LND.FRST.ZS,0.522265198849549,percent_of_land,geography,World Bank,2022,"Forest area — Iceland, 2022"
JPN__AG.LND.FRST.ZS,68.4087791495199,percent_of_land,geography,World Bank,2022,"Forest area — Japan, 2022"
KEN__AG.LND.FRST.ZS,6.21662477880402,percent_of_land,geography,World Bank,2022,"Forest area — Kenya, 2022"
KOR__AG.LND.FRST.ZS,64.2110655737705,percent_of_land,geography,World Bank,2022,"Forest area — Korea, Rep., 2022"
NGA__AG.LND.FRST.ZS,23.3871888621716,percent_of_land,geography,World Bank,2022,"Forest area — Nigeria, 2022"
NLD__AG.LND.FRST.ZS,11.0296673596674,percent_of_land,geography,World Bank,2022,"Forest area — Netherlands, 2022"
NOR__AG.LND.FRST.ZS,33.4795618634529,percent_of_land,geography,World Bank,2022,"Forest area — Norway, 2022"
POL__AG.LND.FRST.ZS,31.0594923061845,percent_of_land,geography,World Bank,2022,"Forest area — Poland, 2022"
SWE__AG.LND.FRST.ZS,68.6996660773915,percent_of_land,geography,World Bank,2022,"Forest area — Sweden, 2022"
USA__AG.LND.FRST.ZS,33.8669264120375,percent_of_land,geography,World Bank,2022,"Forest area — United States, 2022"
BRA__SH.XPD.CHEX.PC.CD,871.27526855,usd,health,World Bank,2022,"Current health expenditure per capita — Brazil, 2022"
CAN__SH.XPD.CHEX.PC.CD,6252.34033203,usd,health,World Bank,2022,"Current health expenditure per capita — Canada, 2022"
CHN__SH.XPD.CHEX.PC.CD,755.43597412,usd,health,World Bank,2022,"Current health expenditure per capita — China, 2022"
DEU__SH.XPD.CHEX.PC.CD,6226.14208984,usd,health,World Bank,2022,"Current health expenditure per capita — Germany, 2022"
DNK__SH.XPD.CHEX.PC.CD,6451.19433594,usd,health,World Bank,2022,"Current health expenditure per capita — Denmark, 2022"
EST__SH.XPD.CHEX.PC.CD,1998.74523926,usd,health,World Bank,2022,"Current health expenditure per capita — Estonia, 2022"
FIN__SH.XPD.CHEX.PC.CD,4902.0390625,usd,health,World Bank,2022,"Current health expenditure per capita — Finland, 2022"
FRA__SH.XPD.CHEX.PC.CD,4857.73388672,usd,health,World Bank,2022,"Current health expenditure per capita — France, 2022"
GBR__SH.XPD.CHEX.PC.CD,5111.81738281,usd,health,World Bank,2022,"Current health expenditure per capita — United Kingdom, 2022"
IND__SH.XPD.CHEX.PC.CD,81.50888824,usd,health,World Bank,2022,"Current health expenditure per capita — India, 2022"
ISL__SH.XPD.CHEX.PC.CD,6851.62939453,usd,health,World Bank,2022,"Current health expenditure per capita — Iceland, 2022"
JPN__SH.XPD.CHEX.PC.CD,4201.79248047,usd,health,World Bank,2022,"Current health expenditure per capita — Japan, 2022"
KEN__SH.XPD.CHEX.PC.CD,91.18416595,usd,health,World Bank,2022,"Current health expenditure per capita — Kenya, 2022"
KOR__SH.XPD.CHEX.PC.CD,3078.55151367,usd,health,World Bank,2022,"Current health expenditure per capita — Korea, Rep., 2022"
NGA__SH.XPD.CHEX.PC.CD,89.62958527,usd,health,World Bank,2022,"Current health expenditure per capita — Nigeria, 2022"
NLD__SH.XPD.CHEX.PC.CD,5967.90429688,usd,health,World Bank,2022,"Current health expenditure per capita — Netherlands, 2022"
NOR__SH.XPD.CHEX.PC.CD,8692.57617188,usd,health,World Bank,2022,"Current health expenditure per capita — Norway, 2022"
POL__SH.XPD.CHEX.PC.CD,1219.29125977,usd,health,World Bank,2022,"Current health expenditure per capita — Poland, 2022"
SWE__SH.XPD.CHEX.PC.CD,6022.39257813,usd,health,World Bank,2022,"Current health expenditure per capita — Sweden, 2022"
USA__SH.XPD.CHEX.PC.CD,12586.19628906,usd,health,World Bank,2022,"Current health expenditure per capita — United States, 2022"
BRA__EN.GHG.CO2.PC.CE.AR5,2.27889577215227,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Brazil, 2022"
CAN__EN.GHG.CO2.PC.CE.AR5,14.7892997763968,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Canada, 2022"
CHN__EN.GHG.CO2.PC.CE.AR5,8.86482511020235,tonnes,environment,World Bank,2022,"CO2 emissions per capita — China, 2022"
DEU__EN.GHG.CO2.PC.CE.AR5,7.91182860265874,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Germany, 2022"
DNK__EN.GHG.CO2.PC.CE.AR5,4.8270407249692,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Denmark, 2022"
EST__EN.GHG.CO2.PC.CE.AR5,11.1341597224282,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Estonia, 2022"
FIN__EN.GHG.CO2.PC.CE.AR5,6.68162198489374,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Finland, 2022"
FRA__EN.GHG.CO2.PC.CE.AR5,4.51246828877731,tonnes,environment,World Bank,2022,"CO2 emissions per capita — France, 2022"
GBR__EN.GHG.CO2.PC.CE.AR5,4.80733240636649,tonnes,environment,World Bank,2022,"CO2 emissions per capita — United Kingdom, 2022"
IND__EN.GHG.CO2.PC.CE.AR5,1.96929618962877,tonnes,environment,World Bank,2022,"CO2 emissions per capita — India, 2022"
ISL__EN.GHG.CO2.PC.CE.AR5,8.48003811488391,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Iceland, 2022"
JPN__EN.GHG.CO2.PC.CE.AR5,8.3956307081074,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Japan, 2022"
KEN__EN.GHG.CO2.PC.CE.AR5,0.405006512054817,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Kenya, 2022"
KOR__EN.GHG.CO2.PC.CE.AR5,11.8737409785064,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Korea, Rep., 2022"
NGA__EN.GHG.CO2.PC.CE.AR5,0.578271036832404,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Nigeria, 2022"
NLD__EN.GHG.CO2.PC.CE.AR5,7.52014775225465,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Netherlands, 2022"
NOR__EN.GHG.CO2.PC.CE.AR5,7.9798582660803,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Norway, 2022"
POL__EN.GHG.CO2.PC.CE.AR5,8.36357881859441,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Poland, 2022"
SWE__EN.GHG.CO2.PC.CE.AR5,3.59996303974629,tonnes,environment,World Bank,2022,"CO2 emissions per capita — Sweden, 2022"
USA__EN.GHG.CO2.PC.CE.AR5,14.4177148825165,tonnes,environment,World Bank,2022,"CO2 emissions per capita — United States, 2022"