id,claude_sonnet,deepseek,gemini,mistral
BRA__SP.POP.TOTL,215300000,215000000,215313498,214000000
CAN__SP.POP.TOTL,38900000,38900000,38929902,38000000
CHN__SP.POP.TOTL,1412000000,1412000000,1411750000,1412000000
DEU__SP.POP.TOTL,83800000,83800000,84079811,83200000
DNK__SP.POP.TOTL,5900000,5900000,5903037,5900000
EST__SP.POP.TOTL,1330000,1330000,1348830,1360000
FIN__SP.POP.TOTL,5540000,5540000,5556880,5500000
FRA__SP.POP.TOTL,67750000,67800000,67971311,68000000
GBR__SP.POP.TOTL,67500000,67800000,66971411,67000000
IND__SP.POP.TOTL,1417000000,1417000000,1417173173,1412000000
ISL__SP.POP.TOTL,370000,380000,380930,376000
JPN__SP.POP.TOTL,124950000,125100000,125124989,125000000
KEN__SP.POP.TOTL,53000000,54000000,54027487,55000000
KOR__SP.POP.TOTL,51800000,51600000,51628117,51000000
NGA__SP.POP.TOTL,216700000,218000000,218541212,213000000
NLD__SP.POP.TOTL,17650000,17700000,17703098,17600000
NOR__SP.POP.TOTL,5430000,5500000,5457165,5400000
POL__SP.POP.TOTL,37500000,37700000,36821749,38000000
SWE__SP.POP.TOTL,10490000,10500000,10486941,10400000
USA__SP.POP.TOTL,333300000,333000000,333287557,332000000
BRA__NY.GDP.MKTP.CD,1.92e12,1.92e12,1920095988526,1869000000000
CAN__NY.GDP.MKTP.CD,2.14e12,2.16e12,2139840000000,2118000000000
CHN__NY.GDP.MKTP.CD,1.796e13,1.796e13,17963170521080,17960000000000
DEU__NY.GDP.MKTP.CD,4.08e12,4.07e12,4072191740248,4071000000000
DNK__NY.GDP.MKTP.CD,4.0e11,4.0e11,395403912000,380000000000
EST__NY.GDP.MKTP.CD,3.8e10,3.8e10,38100800000,36000000000
FIN__NY.GDP.MKTP.CD,2.8e11,2.8e11,280826000000,280000000000
FRA__NY.GDP.MKTP.CD,2.78e12,2.78e12,2782905328403,2778000000000
GBR__NY.GDP.MKTP.CD,3.09e12,3.07e12,3070667731888,3199000000000
IND__NY.GDP.MKTP.CD,3.39e12,3.4e12,3385089881935,3350000000000
ISL__NY.GDP.MKTP.CD,2.7e10,2.8e10,27841650000,28000000000
JPN__NY.GDP.MKTP.CD,4.23e12,4.26e12,4231141201886,4231000000000
KEN__NY.GDP.MKTP.CD,1.13e11,1.13e11,113420000000,113000000000
KOR__NY.GDP.MKTP.CD,1.67e12,1.67e12,1665245566580,1665000000000
NGA__NY.GDP.MKTP.CD,4.77e11,4.77e11,477386000000,477000000000
NLD__NY.GDP.MKTP.CD,1.01e12,1.01e12,991114000000,1010000000000
NOR__NY.GDP.MKTP.CD,5.8e11,5.79e11,579267000000,530000000000
POL__NY.GDP.MKTP.CD,6.9e11,6.9e11,688176000000,687000000000
SWE__NY.GDP.MKTP.CD,5.85e11,5.9e11,585939000000,580000000000
USA__NY.GDP.MKTP.CD,2.546e13,2.54e13,25462700000000,25460000000000
BRA__NY.GDP.PCAP.CD,8920,8900,8917.7,8700
CAN__NY.GDP.PCAP.CD,55000,55000,54966.2,55000
CHN__NY.GDP.PCAP.CD,12720,12700,12720.2,12700
DEU__NY.GDP.PCAP.CD,48700,48600,48432.5,49000
DNK__NY.GDP.PCAP.CD,68000,68000,66978.5,67000
EST__NY.GDP.PCAP.CD,28500,28000,28247.1,27000
FIN__NY.GDP.PCAP.CD,50800,51000,50531.0,51000
FRA__NY.GDP.PCAP.CD,41000,42000,40964.0,41000
GBR__NY.GDP.PCAP.CD,45800,45500,45850.4,47000
IND__NY.GDP.PCAP.CD,2390,2400,2388.6,2400
ISL__NY.GDP.PCAP.CD,73000,74000,73090.0,70000
JPN__NY.GDP.PCAP.CD,33850,34000,33815.3,34000
KEN__NY.GDP.PCAP.CD,2130,2100,2099.3,2100
KOR__NY.GDP.PCAP.CD,32250,32400,32254.6,32000
NGA__NY.GDP.PCAP.CD,2200,2200,2184.4,2200
NLD__NY.GDP.PCAP.CD,57200,57000,55985.4,58000
NOR__NY.GDP.PCAP.CD,106800,106000,106148.8,98000
POL__NY.GDP.PCAP.CD,18400,18300,18688.0,18000
SWE__NY.GDP.PCAP.CD,55770,56000,55873.2,56000
USA__NY.GDP.PCAP.CD,76400,76200,76398.6,76000
BRA__SP.DYN.LE00.IN,73.5,73.5,75.8,75.9
CAN__SP.DYN.LE00.IN,81.7,82.5,81.3,82.5
CHN__SP.DYN.LE00.IN,78.0,78.2,78.6,77.4
DEU__SP.DYN.LE00.IN,80.9,80.8,80.6,81.3
DNK__SP.DYN.LE00.IN,81.5,81.5,81.3,81.4
EST__SP.DYN.LE00.IN,78.0,78.2,78.1,78.8
FIN__SP.DYN.LE00.IN,81.5,82.0,81.2,82.3
FRA__SP.DYN.LE00.IN,82.5,82.5,82.2,82.5
GBR__SP.DYN.LE00.IN,80.9,81.0,80.7,81.2
IND__SP.DYN.LE00.IN,67.7,70.2,67.7,70.2
ISL__SP.DYN.LE00.IN,83.0,82.5,82.8,83.0
JPN__SP.DYN.LE00.IN,84.5,84.5,84.4,84.3
KEN__SP.DYN.LE00.IN,63.5,62.2,62.1,66.7
KOR__SP.DYN.LE00.IN,83.5,83.5,82.7,83.5
NGA__SP.DYN.LE00.IN,54.0,53.5,53.9,54.3
NLD__SP.DYN.LE00.IN,81.5,81.5,81.7,82.5
NOR__SP.DYN.LE00.IN,83.2,83.0,82.6,83.2
POL__SP.DYN.LE00.IN,76.5,78.5,76.5,76.1
SWE__SP.DYN.LE00.IN,83.0,83.0,83.1,83.0
USA__SP.DYN.LE00.IN,77.5,77.5,77.5,76.1
BRA__AG.SRF.TOTL.K2,8515770,8.52e6,8515767,8515767
CAN__AG.SRF.TOTL.K2,9984670,9.98e6,9984670,9984670
CHN__AG.SRF.TOTL.K2,9596960,9.6e6,9596961,9596960
DEU__AG.SRF.TOTL.K2,357580,357000,357580,357022
DNK__AG.SRF.TOTL.K2,42930,42920,42924,42933
EST__AG.SRF.TOTL.K2,45340,45230,45227,45227
FIN__AG.SRF.TOTL.K2,338440,338420,338424,338424
FRA__AG.SRF.TOTL.K2,551700,549000,549087,551695
GBR__AG.SRF.TOTL.K2,243610,243610,242495,242495
IND__AG.SRF.TOTL.K2,3287260,3.287e6,3287263,3287263
ISL__AG.SRF.TOTL.K2,103000,103000,103000,103000
JPN__AG.SRF.TOTL.K2,377970,378000,377930,377975
KEN__AG.SRF.TOTL.K2,580370,580000,580367,580367
KOR__AG.SRF.TOTL.K2,100210,100410,100430,100210
NGA__AG.SRF.TOTL.K2,923770,924000,923768,923768
NLD__AG.SRF.TOTL.K2,41850,41540,41543,41850
NOR__AG.SRF.TOTL.K2,323800,385000,385207,323802
POL__AG.SRF.TOTL.K2,312680,312700,312696,312696
SWE__AG.SRF.TOTL.K2,447420,528900,450295,450295
USA__AG.SRF.TOTL.K2,9372610,9.83e6,9833517,9372610
BRA__SP.DYN.IMRT.IN,12.4,13,11.2,14.0
CAN__SP.DYN.IMRT.IN,4.0,4.3,4.1,4.4
CHN__SP.DYN.IMRT.IN,5.5,5.4,4.9,5.4
DEU__SP.DYN.IMRT.IN,3.0,3.1,3.1,3.2
DNK__SP.DYN.IMRT.IN,3.0,3.1,3.0,3.4
EST__SP.DYN.IMRT.IN,2.0,2.5,1.8,3.6
FIN__SP.DYN.IMRT.IN,1.8,1.9,1.8,2.7
FRA__SP.DYN.IMRT.IN,3.4,3.3,3.4,3.1
GBR__SP.DYN.IMRT.IN,3.6,3.6,3.6,3.8
IND__SP.DYN.IMRT.IN,25.5,28,26.6,27.7
ISL__SP.DYN.IMRT.IN,1.5,1.7,1.3,1.6
JPN__SP.DYN.IMRT.IN,1.7,1.7,1.8,1.9
KEN__SP.DYN.IMRT.IN,28.0,30,30.6,33.0
KOR__SP.DYN.IMRT.IN,2.5,2.5,2.4,2.9
NGA__SP.DYN.IMRT.IN,58.0,72,70.6,57.0
NLD__SP.DYN.IMRT.IN,3.2,3.4,3.3,3.5
NOR__SP.DYN.IMRT.IN,1.8,2.0,1.8,1.6
POL__SP.DYN.IMRT.IN,3.8,3.8,3.8,4.2
SWE__SP.DYN.IMRT.IN,1.9,2.2,2.1,2.4
USA__SP.DYN.IMRT.IN,5.4,5.4,5.3,5.4
BRA__SL.UEM.TOTL.ZS,9.3,9.3,9.3,9.3
CAN__SL.UEM.TOTL.ZS,5.3,5.3,5.3,5.0
CHN__SL.UEM.TOTL.ZS,4.8,4.5,4.9,4.8
DEU__SL.UEM.TOTL.ZS,3.1,3.1,3.1,3.0
DNK__SL.UEM.TOTL.ZS,4.5,4.5,4.5,4.8
EST__SL.UEM.TOTL.ZS,5.7,5.5,5.6,5.8
FIN__SL.UEM.TOTL.ZS,6.8,6.8,6.8,6.8
FRA__SL.UEM.TOTL.ZS,7.3,7.3,7.3,7.5
GBR__SL.UEM.TOTL.ZS,3.7,3.7,3.7,3.7
IND__SL.UEM.TOTL.ZS,7.3,7.3,7.3,6.4
ISL__SL.UEM.TOTL.ZS,3.8,3.8,3.8,3.6
JPN__SL.UEM.TOTL.ZS,2.6,2.6,2.6,2.6
KEN__SL.UEM.TOTL.ZS,5.7,5.7,4.9,5.6
KOR__SL.UEM.TOTL.ZS,2.9,2.9,2.9,2.9
NGA__SL.UEM.TOTL.ZS,4.1,5.8,5.8,4.1
NLD__SL.UEM.TOTL.ZS,3.5,3.5,3.5,3.5
NOR__SL.UEM.TOTL.ZS,3.2,3.2,3.2,3.8
POL__SL.UEM.TOTL.ZS,2.9,2.9,2.9,2.8
SWE__SL.UEM.TOTL.ZS,7.5,7.5,7.5,6.6
USA__SL.UEM.TOTL.ZS,3.6,3.6,3.6,3.6
BRA__IT.NET.USER.ZS,81,81,80.7,80
CAN__IT.NET.USER.ZS,93,94,94.2,93
CHN__IT.NET.USER.ZS,75,75,75.6,73
DEU__IT.NET.USER.ZS,91,91,93.4,90
DNK__IT.NET.USER.ZS,98,98,98.8,96
EST__IT.NET.USER.ZS,91,92,91.5,88
FIN__IT.NET.USER.ZS,94,93,93.1,93
FRA__IT.NET.USER.ZS,85,86,86.4,88
GBR__IT.NET.USER.ZS,96,97,96.6,92
IND__IT.NET.USER.ZS,46,48,48.7,47
ISL__IT.NET.USER.ZS,99,99,99.7,99
JPN__IT.NET.USER.ZS,83,82,84.0,93
KEN__IT.NET.USER.ZS,32,29,32.7,29
KOR__IT.NET.USER.ZS,97,97,97.6,96
NGA__IT.NET.USER.ZS,38,38,35.5,51
NLD__IT.NET.USER.ZS,95,96,95.9,95
NOR__IT.NET.USER.ZS,99,98,99.0,98
POL__IT.NET.USER.ZS,87,88,88.4,85
SWE__IT.NET.USER.ZS,96,97,94.8,94
USA__IT.NET.USER.ZS,91,93,91.8,92
BRA__SP.URB.TOTL.IN.ZS,87.7,87,87.8,87
CAN__SP.URB.TOTL.IN.ZS,81.9,81,81.8,81
CHN__SP.URB.TOTL.IN.ZS,64.7,64,63.6,64
DEU__SP.URB.TOTL.IN.ZS,77.5,77,77.6,77
DNK__SP.URB.TOTL.IN.ZS,88.2,88,88.4,88
EST__SP.URB.TOTL.IN.ZS,69.5,69,69.6,69
FIN__SP.URB.TOTL.IN.ZS,85.6,85,85.6,86
FRA__SP.URB.TOTL.IN.ZS,81.3,81,81.5,81
GBR__SP.URB.TOTL.IN.ZS,84.2,84,84.4,84
IND__SP.URB.TOTL.IN.ZS,36.0,36,35.9,35
ISL__SP.URB.TOTL.IN.ZS,93.8,94,94.0,94
JPN__SP.URB.TOTL.IN.ZS,91.9,92,91.9,92
KEN__SP.URB.TOTL.IN.ZS,28.6,29,28.5,28
KOR__SP.URB.TOTL.IN.ZS,81.4,81,81.4,81
NGA__SP.URB.TOTL.IN.ZS,53.5,53,53.5,52
NLD__SP.URB.TOTL.IN.ZS,92.8,92,92.9,91
NOR__SP.URB.TOTL.IN.ZS,83.0,83,83.6,83
POL__SP.URB.TOTL.IN.ZS,60.0,60,60.1,60
SWE__SP.URB.TOTL.IN.ZS,88.4,88,88.5,88
USA__SP.URB.TOTL.IN.ZS,83.1,83,83.1,83
BRA__AG.LND.FRST.ZS,59.4,59,59.2,59.4
CAN__AG.LND.FRST.ZS,38.7,38,38.7,38.2
CHN__AG.LND.FRST.ZS,23.3,23,23.4,23.0
DEU__AG.LND.FRST.ZS,31.8,32,32.7,33.4
DNK__AG.LND.FRST.ZS,15.7,15,15.8,14.5
EST__AG.LND.FRST.ZS,52.0,54,53.8,54.0
FIN__AG.LND.FRST.ZS,73.7,74,73.7,73.1
FRA__AG.LND.FRST.ZS,31.4,31,31.5,31.4
GBR__AG.LND.FRST.ZS,13.2,13,13.2,13.2
IND__AG.LND.FRST.ZS,24.3,24,24.3,24.1
ISL__AG.LND.FRST.ZS,0.5,0.5,0.5,2.0
JPN__AG.LND.FRST.ZS,68.4,68,68.4,68.4
KEN__AG.LND.FRST.ZS,6.1,6,6.3,6.1
KOR__AG.LND.FRST.ZS,63.0,64,64.0,63.9
NGA__AG.LND.FRST.ZS,23.6,8,7.2,10.0
NLD__AG.LND.FRST.ZS,11.2,11,11.2,11.1
NOR__AG.LND.FRST.ZS,33.5,33,33.3,37.8
POL__AG.LND.FRST.ZS,31.0,31,31.0,29.6
SWE__AG.LND.FRST.ZS,68.4,68,68.7,68.7
USA__AG.LND.FRST.ZS,33.9,33,33.9,33.9
BRA__SH.XPD.CHEX.PC.CD,720,700,850.5,1200
CAN__SH.XPD.CHEX.PC.CD,5800,6000,6300.2,5500
CHN__SH.XPD.CHEX.PC.CD,670,640,670.8,800
DEU__SH.XPD.CHEX.PC.CD,6900,6700,6500.4,6700
DNK__SH.XPD.CHEX.PC.CD,7200,8000,6600.1,7000
EST__SH.XPD.CHEX.PC.CD,2000,2600,2200.6,2500
FIN__SH.XPD.CHEX.PC.CD,5400,6000,5100.3,5200
FRA__SH.XPD.CHEX.PC.CD,5600,5500,5500.8,5500
GBR__SH.XPD.CHEX.PC.CD,5200,5400,5300.9,5300
IND__SH.XPD.CHEX.PC.CD,73,75,74.2,200
ISL__SH.XPD.CHEX.PC.CD,6500,6600,6500.0,7000
JPN__SH.XPD.CHEX.PC.CD,4200,4600,4300.5,4200
KEN__SH.XPD.CHEX.PC.CD,95,90,95.1,150
KOR__SH.XPD.CHEX.PC.CD,3400,3200,2900.3,4500
NGA__SH.XPD.CHEX.PC.CD,80,70,71.4,100
NLD__SH.XPD.CHEX.PC.CD,6700,6700,6100.7,7000
NOR__SH.XPD.CHEX.PC.CD,8500,10000,9100.2,8000
POL__SH.XPD.CHEX.PC.CD,1400,1700,1200.4,1800
SWE__SH.XPD.CHEX.PC.CD,6700,7000,6400.5,6500
USA__SH.XPD.CHEX.PC.CD,12900,12500,12555.3,12500
BRA__EN.GHG.CO2.PC.CE.AR5,2.2,2.2,2.2,2.2
CAN__EN.GHG.CO2.PC.CE.AR5,14.5,14.3,14.3,15.3
CHN__EN.GHG.CO2.PC.CE.AR5,8.0,8.0,8.0,7.4
DEU__EN.GHG.CO2.PC.CE.AR5,8.1,8.0,7.9,7.6
DNK__EN.GHG.CO2.PC.CE.AR5,5.3,5.0,4.8,5.7
EST__EN.GHG.CO2.PC.CE.AR5,9.5,8.5,8.1,12.0
FIN__EN.GHG.CO2.PC.CE.AR5,7.0,7.0,6.6,7.8
FRA__EN.GHG.CO2.PC.CE.AR5,4.5,4.5,4.3,4.3
GBR__EN.GHG.CO2.PC.CE.AR5,4.6,4.6,4.7,5.5
IND__EN.GHG.CO2.PC.CE.AR5,1.9,1.9,1.9,1.9
ISL__EN.GHG.CO2.PC.CE.AR5,5.8,11.0,9.3,5.0
JPN__EN.GHG.CO2.PC.CE.AR5,8.4,8.5,8.6,8.2
KEN__EN.GHG.CO2.PC.CE.AR5,0.4,0.3,0.4,0.3
KOR__EN.GHG.CO2.PC.CE.AR5,11.5,11.5,11.5,11.8
NGA__EN.GHG.CO2.PC.CE.AR5,0.6,0.6,0.6,0.5
NLD__EN.GHG.CO2.PC.CE.AR5,7.7,7.5,7.4,8.4
NOR__EN.GHG.CO2.PC.CE.AR5,6.8,7.5,7.1,8.3
POL__EN.GHG.CO2.PC.CE.AR5,7.8,8.0,8.2,7.6
SWE__EN.GHG.CO2.PC.CE.AR5,3.5,3.5,3.4,4.5
USA__EN.GHG.CO2.PC.CE.AR5,13.9,14.9,14.9,15.5
